{'location': 1114, 'qubit': 170, 'type': 'X', 'weight': 4}
{'location': 36, 'qubit': 4, 'type': 'Z', 'weight': 11}
{'location': 35, 'qubit': 126, 'type': 'Z', 'weight': 4}
{'location': 35, 'qubit': 4, 'type': 'Z', 'weight': 13}
{'location': 34, 'qubit': 4, 'type': 'Z', 'weight': 15}
{'location': 34, 'qubit': 126, 'type': 'Z', 'weight': 4}
{'location': 33, 'qubit': 126, 'type': 'Z', 'weight': 13}
{'location': 33, 'qubit': 4, 'type': 'Z', 'weight': 15}
{'location': 32, 'qubit': 169, 'type': 'X', 'weight': 26}
{'location': 32, 'qubit': 169, 'type': 'Z', 'weight': 10}
{'location': 31, 'qubit': 168, 'type': 'X', 'weight': 26}
{'location': 31, 'qubit': 168, 'type': 'Z', 'weight': 10}
{'location': 31, 'qubit': 3, 'type': 'Z', 'weight': 11}
{'location': 30, 'qubit': 3, 'type': 'Z', 'weight': 11}
{'location': 30, 'qubit': 126, 'type': 'Z', 'weight': 13}
{'location': 29, 'qubit': 154, 'type': 'Z', 'weight': 4}
{'location': 29, 'qubit': 3, 'type': 'Z', 'weight': 11}
{'location': 28, 'qubit': 3, 'type': 'Z', 'weight': 13}
{'location': 28, 'qubit': 154, 'type': 'Z', 'weight': 4}
{'location': 27, 'qubit': 154, 'type': 'Z', 'weight': 11}
{'location': 27, 'qubit': 3, 'type': 'Z', 'weight': 13}
{'location': 26, 'qubit': 169, 'type': 'X', 'weight': 27}
{'location': 26, 'qubit': 169, 'type': 'Z', 'weight': 10}
{'location': 25, 'qubit': 168, 'type': 'X', 'weight': 27}
{'location': 25, 'qubit': 168, 'type': 'Z', 'weight': 10}
{'location': 25, 'qubit': 2, 'type': 'Z', 'weight': 11}
{'location': 24, 'qubit': 169, 'type': 'X', 'weight': 28}
{'location': 24, 'qubit': 169, 'type': 'Z', 'weight': 10}
{'location': 23, 'qubit': 168, 'type': 'X', 'weight': 28}
{'location': 23, 'qubit': 168, 'type': 'Z', 'weight': 10}
{'location': 22, 'qubit': 2, 'type': 'Z', 'weight': 11}
{'location': 22, 'qubit': 174, 'type': 'X', 'weight': 15}
{'location': 22, 'qubit': 174, 'type': 'Z', 'weight': 4}
{'location': 21, 'qubit': 2, 'type': 'X', 'weight': 16}
{'location': 21, 'qubit': 2, 'type': 'Z', 'weight': 11}
{'location': 21, 'qubit': 154, 'type': 'Z', 'weight': 11}
{'location': 20, 'qubit': 2, 'type': 'X', 'weight': 18}
{'location': 20, 'qubit': 2, 'type': 'Z', 'weight': 11}
{'location': 20, 'qubit': 98, 'type': 'X', 'weight': 12}
{'location': 20, 'qubit': 98, 'type': 'Z', 'weight': 12}
{'location': 19, 'qubit': 2, 'type': 'X', 'weight': 8}
{'location': 19, 'qubit': 2, 'type': 'Z', 'weight': 11}
{'location': 18, 'qubit': 2, 'type': 'X', 'weight': 8}
{'location': 18, 'qubit': 2, 'type': 'Z', 'weight': 11}
{'location': 17, 'qubit': 2, 'type': 'X', 'weight': 8}
{'location': 17, 'qubit': 2, 'type': 'Z', 'weight': 11}
{'location': 17, 'qubit': 42, 'type': 'X', 'weight': 4}
{'location': 16, 'qubit': 2, 'type': 'X', 'weight': 6}
{'location': 16, 'qubit': 2, 'type': 'Z', 'weight': 11}
{'location': 16, 'qubit': 14, 'type': 'X', 'weight': 4}
{'location': 16, 'qubit': 14, 'type': 'Z', 'weight': 11}
{'location': 15, 'qubit': 70, 'type': 'Z', 'weight': 13}
{'location': 14, 'qubit': 56, 'type': 'Z', 'weight': 13}
{'location': 13, 'qubit': 42, 'type': 'X', 'weight': 4}
{'location': 13, 'qubit': 42, 'type': 'Z', 'weight': 12}
{'location': 12, 'qubit': 14, 'type': 'X', 'weight': 4}
{'location': 11, 'qubit': 2, 'type': 'X', 'weight': 4}
{'location': 11, 'qubit': 2, 'type': 'Z', 'weight': 11}
{'location': 10, 'qubit': 28, 'type': 'Z', 'weight': 4}
{'location': 10, 'qubit': 2, 'type': 'X', 'weight': 11}
{'location': 10, 'qubit': 2, 'type': 'Z', 'weight': 4}
{'location': 9, 'qubit': 2, 'type': 'X', 'weight': 11}
{'location': 9, 'qubit': 2, 'type': 'Z', 'weight': 8}
{'location': 9, 'qubit': 28, 'type': 'X', 'weight': 12}
{'location': 9, 'qubit': 28, 'type': 'Z', 'weight': 4}
{'location': 8, 'qubit': 28, 'type': 'X', 'weight': 12}
{'location': 8, 'qubit': 28, 'type': 'Z', 'weight': 4}
{'location': 8, 'qubit': 2, 'type': 'Z', 'weight': 8}
{'location': 7, 'qubit': 98, 'type': 'X', 'weight': 12}
{'location': 6, 'qubit': 140, 'type': 'Z', 'weight': 4}
{'location': 6, 'qubit': 1, 'type': 'X', 'weight': 13}
{'location': 5, 'qubit': 1, 'type': 'X', 'weight': 13}
{'location': 5, 'qubit': 1, 'type': 'Z', 'weight': 5}
{'location': 5, 'qubit': 140, 'type': 'X', 'weight': 14}
{'location': 5, 'qubit': 140, 'type': 'Z', 'weight': 4}
{'location': 4, 'qubit': 140, 'type': 'X', 'weight': 14}
{'location': 4, 'qubit': 1, 'type': 'Z', 'weight': 5}
{'location': 3, 'qubit': 172, 'type': 'X', 'weight': 5}
{'location': 3, 'qubit': 172, 'type': 'Z', 'weight': 19}
{'location': 2, 'qubit': 0, 'type': 'X', 'weight': 6}
{'location': 2, 'qubit': 171, 'type': 'X', 'weight': 5}
{'location': 2, 'qubit': 171, 'type': 'Z', 'weight': 19}
{'location': 1, 'qubit': 0, 'type': 'X', 'weight': 11}
{'location': 1, 'qubit': 140, 'type': 'X', 'weight': 13}
{'location': 0, 'qubit': 0, 'type': 'X', 'weight': 4}
